Date,Open,High,Low,Close,Adj Close,Volume
2018-03-26,4680.000000,4755.000000,4565.000000,4660.000000,4320.000488,280358000
2018-04-02,4690.000000,4700.000000,4520.000000,4545.000000,4213.391113,213763500
2018-04-09,4570.000000,4730.000000,4515.000000,4580.000000,4245.837402,288574500
2018-04-16,4580.000000,4595.000000,4545.000000,4595.000000,4292.189453,43716000
2018-04-23,4640.000000,4640.000000,4575.000000,4585.000000,4282.848145,118459500
2018-04-30,4300.000000,4580.000000,4290.000000,4405.000000,4114.710449,385598000
2018-05-07,4410.000000,4610.000000,4305.000000,4550.000000,4250.155273,271888000
2018-05-14,4490.000000,4595.000000,4340.000000,4340.000000,4053.993896,447850000
2018-05-21,4310.000000,4535.000000,4295.000000,4510.000000,4212.790527,366124000
2018-05-28,4500.000000,4600.000000,4480.000000,4540.000000,4240.813477,351889000
2018-06-04,4590.000000,4630.000000,4420.000000,4450.000000,4156.745117,436258000
2018-06-11,4450.000000,4450.000000,4450.000000,4450.000000,4156.745117,0
2018-06-18,4450.000000,4450.000000,4220.000000,4385.000000,4096.029297,440542000
2018-06-25,4385.000000,4495.000000,4165.000000,4295.000000,4011.959961,421872500
2018-07-02,4330.000000,4330.000000,4120.000000,4185.000000,3909.208496,266227000
2018-07-09,4240.000000,4615.000000,4215.000000,4605.000000,4301.530273,445203000
2018-07-16,4610.000000,4640.000000,4505.000000,4620.000000,4315.542969,316013000
2018-07-23,4640.000000,4725.000000,4620.000000,4645.000000,4338.894531,309540000
2018-07-30,4680.000000,4780.000000,4530.000000,4690.000000,4380.928711,284230500
2018-08-06,4680.000000,4820.000000,4680.000000,4775.000000,4460.327637,388377500
2018-08-13,4705.000000,4780.000000,4605.000000,4675.000000,4366.917969,275945500
2018-08-20,4700.000000,5095.000000,4685.000000,5015.000000,4684.511230,414613000
2018-08-27,5020.000000,5070.000000,4895.000000,4960.000000,4633.135742,450170500
2018-09-03,5010.000000,5040.000000,4720.000000,4970.000000,4642.477051,344186000
2018-09-10,4920.000000,4965.000000,4740.000000,4795.000000,4479.009766,321121500
2018-09-17,4750.000000,4850.000000,4740.000000,4740.000000,4427.634766,438994000
2018-09-24,4780.000000,4860.000000,4760.000000,4830.000000,4511.702637,342364500
2018-10-01,4800.000000,4840.000000,4595.000000,4610.000000,4306.201172,286671000
2018-10-08,4615.000000,4825.000000,4495.000000,4650.000000,4343.565430,338495000
2018-10-15,4700.000000,4835.000000,4645.000000,4675.000000,4366.917969,226338000
2018-10-22,4675.000000,4720.000000,4435.000000,4720.000000,4408.952148,356866500
2018-10-29,4660.000000,4835.000000,4620.000000,4800.000000,4483.680176,464305000
2018-11-05,4800.000000,4945.000000,4780.000000,4800.000000,4483.680176,417718000
2018-11-12,4830.000000,4980.000000,4670.000000,4965.000000,4637.807129,416099000
2018-11-19,5000.000000,5090.000000,4940.000000,5020.000000,4689.181641,356441500
2018-11-26,4960.000000,5240.000000,4960.000000,5210.000000,4866.660645,520895000
2018-12-03,5215.000000,5395.000000,5100.000000,5190.000000,4847.979004,441669500
2018-12-10,5120.000000,5205.000000,5120.000000,5165.000000,4840.420410,564576500
2018-12-17,5185.000000,5230.000000,4980.000000,5170.000000,4845.106445,520132500
2018-12-24,5170.000000,5255.000000,5140.000000,5200.000000,4873.221191,171244500
2018-12-31,5200.000000,5245.000000,5115.000000,5205.000000,4877.907227,159779000
2019-01-07,5265.000000,5325.000000,5190.000000,5250.000000,4920.078613,423697500
2019-01-14,5220.000000,5425.000000,5150.000000,5425.000000,5084.082031,462810500
2019-01-21,5425.000000,5620.000000,5355.000000,5500.000000,5154.368164,453262500
2019-01-28,5515.000000,5750.000000,5440.000000,5635.000000,5280.884766,417292000
2019-02-04,5635.000000,5635.000000,5495.000000,5520.000000,5173.111816,364809000
2019-02-11,5520.000000,5530.000000,5335.000000,5360.000000,5023.166992,426716500
2019-02-18,5410.000000,5595.000000,5380.000000,5490.000000,5144.996582,319876000
2019-02-25,5490.000000,5600.000000,5455.000000,5540.000000,5191.854980,396808000
2019-03-04,5520.000000,5570.000000,5440.000000,5440.000000,5098.139160,209313000
2019-03-11,5530.000000,5545.000000,5450.000000,5540.000000,5191.854980,173225000
2019-03-18,5555.000000,5560.000000,5465.000000,5485.000000,5140.311035,206173500
2019-03-25,5440.000000,5530.000000,5425.000000,5510.000000,5163.739258,129176000
2019-04-01,5550.000000,5570.000000,5480.000000,5530.000000,5182.483398,128664500
2019-04-08,5505.000000,5560.000000,5450.000000,5500.000000,5154.368164,132798500
2019-04-15,5560.000000,5805.000000,5475.000000,5625.000000,5271.512695,268501500
2019-04-22,5625.000000,5710.000000,5525.000000,5620.000000,5266.827637,286153500
2019-04-29,5610.000000,5810.000000,5595.000000,5675.000000,5366.987793,312212000
2019-05-06,5600.000000,5710.000000,5595.000000,5610.000000,5305.516113,357655500
2019-05-13,5680.000000,5695.000000,5180.000000,5180.000000,4898.854980,412732000
2019-05-20,5180.000000,5630.000000,5140.000000,5610.000000,5305.516113,282982500
2019-05-27,5535.000000,5895.000000,5530.000000,5820.000000,5504.118652,508406500
2019-06-03,5820.000000,5820.000000,5820.000000,5820.000000,5504.118652,0
2019-06-10,6000.000000,6190.000000,5790.000000,5800.000000,5485.204102,457417500
2019-06-17,5810.000000,5960.000000,5790.000000,5880.000000,5560.862305,433010000
2019-06-24,5895.000000,5995.000000,5805.000000,5995.000000,5669.620117,288424000
2019-07-01,5995.000000,6025.000000,5940.000000,5970.000000,5645.977051,209763000
2019-07-08,5935.000000,6040.000000,5865.000000,6010.000000,5683.806641,202402500
2019-07-15,6060.000000,6210.000000,6035.000000,6200.000000,5863.493652,232614500
2019-07-22,6260.000000,6290.000000,6165.000000,6195.000000,5858.765137,233062500
2019-07-29,6220.000000,6270.000000,6160.000000,6165.000000,5830.393555,312081500
2019-08-05,6215.000000,6215.000000,5765.000000,6065.000000,5735.820801,472736000
2019-08-12,6070.000000,6080.000000,5860.000000,5960.000000,5636.520020,321436000
2019-08-19,6030.000000,6035.000000,5905.000000,5995.000000,5669.620117,243911500
2019-08-26,5940.000000,6100.000000,5860.000000,6100.000000,5768.921387,346032000
2019-09-02,6100.000000,6100.000000,6000.000000,6025.000000,5697.992188,235151000
2019-09-09,6050.000000,6105.000000,5980.000000,6030.000000,5702.720703,179900000
2019-09-16,6000.000000,6050.000000,5985.000000,5990.000000,5664.891602,393415000
2019-09-23,6030.000000,6075.000000,5780.000000,6070.000000,5740.549805,373439000
2019-09-30,6070.000000,6070.000000,5950.000000,6045.000000,5716.907227,272984000
2019-10-07,6070.000000,6155.000000,6015.000000,6125.000000,5792.565430,251869500
2019-10-14,6130.000000,6215.000000,6105.000000,6160.000000,5825.665527,230901000
2019-10-21,6200.000000,6325.000000,6175.000000,6200.000000,5863.493652,324480500
2019-10-28,6200.000000,6325.000000,6150.000000,6325.000000,5981.709961,284350000
2019-11-04,6350.000000,6380.000000,6250.000000,6280.000000,5939.152344,325361500
2019-11-11,6335.000000,6340.000000,6210.000000,6275.000000,5934.423340,242926000
2019-11-18,6245.000000,6350.000000,6210.000000,6305.000000,5962.795410,282502000
2019-11-25,6330.000000,6335.000000,6225.000000,6280.000000,5939.152344,403953000
2019-12-02,6280.000000,6425.000000,6270.000000,6395.000000,6047.910156,254372500
2019-12-09,6370.000000,6420.000000,6340.000000,6360.000000,6033.843750,307811500
2019-12-16,6340.000000,6800.000000,6340.000000,6660.000000,6318.459473,537026500
2019-12-23,6680.000000,6730.000000,6650.000000,6695.000000,6351.664551,114692000
2019-12-30,6680.000000,6800.000000,6670.000000,6800.000000,6451.279297,158368500
2020-01-06,6720.000000,6825.000000,6670.000000,6725.000000,6380.125977,239740500
2020-01-13,6740.000000,7060.000000,6735.000000,6875.000000,6522.433594,364241500
2020-01-20,6950.000000,6975.000000,6810.000000,6810.000000,6460.767090,449232000
2020-01-27,6865.000000,6940.000000,6480.000000,6480.000000,6147.690430,401241500
2020-02-03,6480.000000,6780.000000,6370.000000,6760.000000,6413.332031,623418500
2020-02-10,6760.000000,6820.000000,6630.000000,6680.000000,6337.434082,410842000
2020-02-17,6680.000000,6760.000000,6565.000000,6615.000000,6275.767090,523335000
2020-02-24,6565.000000,6600.000000,6035.000000,6290.000000,5967.434082,563382000
2020-03-02,6290.000000,6540.000000,6035.000000,6200.000000,5882.049316,497978500
2020-03-09,6000.000000,6040.000000,5460.000000,5560.000000,5274.870117,497606500
2020-03-16,5560.000000,5560.000000,4325.000000,4735.000000,4492.178223,991804500
2020-03-23,4760.000000,5895.000000,4405.000000,5510.000000,5227.434082,1073130500
2020-03-30,5480.000000,5750.000000,5155.000000,5495.000000,5213.203125,742564000
2020-04-06,5520.000000,6100.000000,5480.000000,5595.000000,5308.075684,423446000
2020-04-13,5540.000000,5630.000000,5185.000000,5425.000000,5146.793457,587107000
2020-04-20,5430.000000,5500.000000,4920.000000,4920.000000,4667.690918,508007500
2020-04-27,4940.000000,5250.000000,4800.000000,5170.000000,4989.662109,626833500
2020-05-04,5150.000000,5400.000000,5000.000000,5245.000000,5062.045898,442564500
2020-05-11,5245.000000,5340.000000,4680.000000,4785.000000,4618.090820,591306500
2020-05-18,4800.000000,4960.000000,4680.000000,4765.000000,4598.789063,387660000
2020-05-25,4765.000000,5320.000000,4765.000000,5190.000000,5008.963867,956477000
2020-06-01,5190.000000,5990.000000,5190.000000,5725.000000,5525.302246,785359000
2020-06-08,5755.000000,5995.000000,5480.000000,5670.000000,5472.220703,570281500
2020-06-15,5680.000000,5800.000000,5500.000000,5575.000000,5380.535156,450266000
2020-06-22,5595.000000,5760.000000,5520.000000,5645.000000,5448.092773,287760000
2020-06-29,5640.000000,5905.000000,5585.000000,5870.000000,5665.244629,315034000
2020-07-06,5860.000000,6265.000000,5850.000000,6200.000000,5983.733887,409180000
2020-07-13,6230.000000,6240.000000,6040.000000,6120.000000,5906.524414,332959000
2020-07-20,6120.000000,6250.000000,6060.000000,6100.000000,5887.221680,331072500
2020-07-27,6100.000000,6240.000000,6000.000000,6240.000000,6022.338379,238047500
2020-08-03,6220.000000,6295.000000,5825.000000,6180.000000,5964.431152,364708500
2020-08-10,6180.000000,6405.000000,6105.000000,6405.000000,6181.583496,218079000
2020-08-17,6405.000000,6425.000000,6300.000000,6330.000000,6109.199219,140357000
2020-08-24,6340.000000,6600.000000,6280.000000,6495.000000,6268.443359,279695000
2020-08-31,6500.000000,6560.000000,6240.000000,6380.000000,6157.455078,379365000
2020-09-07,6335.000000,6360.000000,5620.000000,5905.000000,5699.024414,731951000
2020-09-14,6000.000000,6115.000000,5570.000000,5630.000000,5433.616699,922475500
2020-09-21,5640.000000,5735.000000,5390.000000,5610.000000,5414.314453,565726000
2020-09-28,5650.000000,5695.000000,5420.000000,5505.000000,5312.976563,442418500
2020-10-05,5515.000000,5800.000000,5460.000000,5775.000000,5573.558105,421819000
2020-10-12,5840.000000,5900.000000,5730.000000,5760.000000,5559.082031,385405000
2020-10-19,5750.000000,5900.000000,5705.000000,5770.000000,5568.733398,373011500
2020-10-26,5725.000000,5835.000000,5725.000000,5790.000000,5588.035645,159934500
2020-11-02,5760.000000,6300.000000,5720.000000,6300.000000,6080.245605,606178000
2020-11-09,6300.000000,6600.000000,6215.000000,6390.000000,6167.106445,570653500
2020-11-16,6485.000000,6650.000000,6385.000000,6600.000000,6369.781250,490293000
2020-11-23,6600.000000,6610.000000,6300.000000,6385.000000,6162.280762,469456000
2020-11-30,6385.000000,6525.000000,6135.000000,6390.000000,6167.106445,764758000
2020-12-07,6500.000000,6780.000000,6425.000000,6735.000000,6500.071777,532778000
2020-12-14,6800.000000,7000.000000,6605.000000,6800.000000,6582.685059,721642500
2020-12-21,6890.000000,6905.000000,6620.000000,6725.000000,6510.081543,232431000
2020-12-28,6790.000000,6820.000000,6660.000000,6770.000000,6553.643555,147122000
2021-01-04,6800.000000,7090.000000,6720.000000,7050.000000,6824.695313,388915000
2021-01-11,7150.000000,7380.000000,6840.000000,6955.000000,6732.731445,520024000
2021-01-18,6955.000000,7300.000000,6845.000000,7080.000000,6853.736328,414593000
2021-01-25,7200.000000,7200.000000,6705.000000,6760.000000,6543.962891,510804000
2021-02-01,6760.000000,7000.000000,6595.000000,6915.000000,6694.009766,399713500
2021-02-08,7050.000000,7055.000000,6840.000000,6880.000000,6660.127930,203088500
2021-02-15,6830.000000,6960.000000,6720.000000,6825.000000,6606.885742,358846000
2021-02-22,6900.000000,6940.000000,6645.000000,6710.000000,6495.561035,451461500
2021-03-01,6830.000000,7160.000000,6720.000000,6800.000000,6582.685059,604129500
2021-03-08,6950.000000,6950.000000,6600.000000,6765.000000,6548.803223,351095000
2021-03-15,6815.000000,6820.000000,6605.000000,6760.000000,6543.962891,395566500
2021-03-22,6640.000000,6720.000000,6300.000000,6415.000000,6209.988770,600905000
2021-03-29,6410.000000,6515.000000,6145.000000,6225.000000,6026.061035,532162500
2021-04-05,6250.000000,6320.000000,6080.000000,6200.000000,6001.859375,502093000
2021-04-12,6295.000000,6370.000000,5980.000000,6275.000000,6159.613281,547122500
2021-04-19,6275.000000,6395.000000,6165.000000,6390.000000,6272.498535,360469500
2021-04-26,6395.000000,6460.000000,6280.000000,6405.000000,6287.222656,452236500
2021-05-03,6480.000000,6480.000000,6340.000000,6400.000000,6282.314453,230853500
2021-05-10,6400.000000,6480.000000,6305.000000,6480.000000,6360.843262,138860500
2021-05-17,6500.000000,6500.000000,6260.000000,6360.000000,6243.050293,425104000
2021-05-24,6355.000000,6480.000000,6270.000000,6340.000000,6223.417969,786760000
2021-05-31,6360.000000,6620.000000,6325.000000,6580.000000,6459.004883,439093500
2021-06-07,6560.000000,6620.000000,6360.000000,6470.000000,6351.027832,350165000
2021-06-14,6520.000000,6520.000000,6275.000000,6325.000000,6208.693848,384753000
2021-06-21,6300.000000,6390.000000,6190.000000,6190.000000,6076.176270,304048000
2021-06-28,6100.000000,6150.000000,6000.000000,6100.000000,5987.831055,329465000
2021-07-05,6100.000000,6180.000000,5980.000000,6020.000000,5909.301758,197589500
2021-07-12,6070.000000,6180.000000,5980.000000,6110.000000,5997.646973,288971500
2021-07-19,6110.000000,6190.000000,6005.000000,6035.000000,5924.026367,242858500
2021-07-26,6040.000000,6100.000000,5960.000000,5970.000000,5860.221680,365702000
2021-08-02,6060.000000,6360.000000,5905.000000,6160.000000,6046.728027,432218000
2021-08-09,6135.000000,6435.000000,6105.000000,6410.000000,6292.130859,318559000
2021-08-16,6420.000000,6760.000000,6305.000000,6600.000000,6478.637207,476726000
2021-08-23,6515.000000,6605.000000,6470.000000,6510.000000,6390.291992,354475500
2021-08-30,6530.000000,6600.000000,6455.000000,6600.000000,6478.637207,346322000
2021-09-06,6600.000000,6605.000000,6410.000000,6520.000000,6400.107910,320127500
2021-09-13,6560.000000,6595.000000,6480.000000,6520.000000,6400.107910,302646000
2021-09-20,6570.000000,6590.000000,6470.000000,6585.000000,6463.913086,320533000
2021-09-27,6585.000000,7000.000000,6500.000000,6760.000000,6635.694824,470120000
2021-10-04,6740.000000,7300.000000,6740.000000,7290.000000,7155.949219,505924500
2021-10-11,7240.000000,8250.000000,7230.000000,7650.000000,7509.329102,630351400
2021-10-18,7650.000000,7675.000000,7350.000000,7525.000000,7386.627930,454096300
2021-10-25,7400.000000,7600.000000,7350.000000,7475.000000,7337.547363,323410900
2021-11-01,7550.000000,7550.000000,7250.000000,7450.000000,7313.007324,294952100
2021-11-08,7500.000000,7750.000000,7450.000000,7525.000000,7386.627930,343111500
2021-11-15,7625.000000,7625.000000,7325.000000,7425.000000,7288.466309,374972500
2021-11-22,7425.000000,7575.000000,7250.000000,7275.000000,7165.188477,298491700
2021-11-29,7275.000000,7525.000000,7175.000000,7375.000000,7263.679199,439484400
2021-12-06,7450.000000,7475.000000,7275.000000,7375.000000,7263.679199,328956100
2021-12-13,7375.000000,7500.000000,7275.000000,7500.000000,7386.792480,364486500
2021-12-20,7350.000000,7425.000000,7300.000000,7300.000000,7189.811523,228309600
2021-12-27,7300.000000,7400.000000,7300.000000,7300.000000,7189.811523,152100100
2022-01-03,7325.000000,7700.000000,7300.000000,7650.000000,7534.528320,408166700
2022-01-10,7575.000000,7850.000000,7550.000000,7850.000000,7731.509277,334216400
2022-01-17,7900.000000,7950.000000,7550.000000,7950.000000,7830.000000,319064600
2022-01-24,7825.000000,7850.000000,7625.000000,7775.000000,7657.641602,342965500
2022-01-31,7775.000000,7825.000000,7625.000000,7725.000000,7608.395996,207855400
2022-02-07,7775.000000,7950.000000,7650.000000,7825.000000,7706.886719,392864300
2022-02-14,7750.000000,7975.000000,7700.000000,7925.000000,7805.377441,295900800
2022-02-21,7925.000000,8175.000000,7850.000000,8050.000000,7928.490723,484005100
2022-02-28,8000.000000,8225.000000,7900.000000,7900.000000,7780.754883,369901200
2022-03-07,7800.000000,7975.000000,7650.000000,7950.000000,7830.000000,530599800
2022-03-14,8050.000000,8300.000000,7900.000000,7900.000000,7780.754883,615829000
2022-03-21,7800.000000,7950.000000,7800.000000,7950.000000,7830.000000,408050700
2022-03-28,7825.000000,8075.000000,7800.000000,7925.000000,7805.377441,435790000
2022-04-04,7925.000000,7925.000000,7700.000000,7850.000000,7850.000000,363523500
2022-04-11,7825.000000,7875.000000,7700.000000,7700.000000,7700.000000,287212500
2022-04-18,7700.000000,7925.000000,7625.000000,7875.000000,7875.000000,506765000
2022-04-25,7875.000000,8250.000000,7825.000000,8125.000000,8125.000000,442834200
2022-05-02,8125.000000,8125.000000,8125.000000,8125.000000,8125.000000,0
2022-05-09,7875.000000,7900.000000,7250.000000,7325.000000,7325.000000,1335275700
2022-05-16,7275.000000,7575.000000,7275.000000,7400.000000,7400.000000,540601000
2022-05-23,7450.000000,7575.000000,7325.000000,7575.000000,7575.000000,341398600
2022-05-30,7575.000000,7750.000000,7475.000000,7600.000000,7600.000000,621493500
2022-06-06,7550.000000,7600.000000,7300.000000,7350.000000,7350.000000,538890200
2022-06-13,7300.000000,7600.000000,7250.000000,7500.000000,7500.000000,547277400
2022-06-20,7600.000000,7650.000000,7450.000000,7475.000000,7475.000000,303875800
2022-06-27,7475.000000,7500.000000,7250.000000,7250.000000,7250.000000,491032700
2022-07-04,7250.000000,7325.000000,7000.000000,7150.000000,7150.000000,388651800
2022-07-11,7200.000000,7250.000000,7000.000000,7000.000000,7000.000000,283824200
2022-07-18,7025.000000,7400.000000,7025.000000,7325.000000,7325.000000,328805200
2022-07-25,7350.000000,7475.000000,7250.000000,7350.000000,7350.000000,352555700
2022-08-01,7350.000000,7875.000000,7350.000000,7875.000000,7875.000000,554434300
2022-08-08,7875.000000,7975.000000,7725.000000,7925.000000,7925.000000,414166900
2022-08-15,7950.000000,8050.000000,7850.000000,7900.000000,7900.000000,309299500
2022-08-22,7850.000000,8125.000000,7825.000000,8000.000000,8000.000000,457833400
2022-08-29,8000.000000,8275.000000,7950.000000,8225.000000,8225.000000,466280400
2022-09-05,8225.000000,8500.000000,8200.000000,8375.000000,8375.000000,471929600
2022-09-12,8325.000000,8875.000000,8325.000000,8450.000000,8450.000000,847055300
2022-09-19,8475.000000,8750.000000,8375.000000,8375.000000,8375.000000,405178800
2022-09-26,8200.000000,8575.000000,8200.000000,8550.000000,8550.000000,524117200
2022-10-03,8450.000000,8625.000000,8200.000000,8200.000000,8200.000000,415402900
2022-10-10,8150.000000,8375.000000,8125.000000,8250.000000,8250.000000,324793600
2022-10-17,8250.000000,8725.000000,8175.000000,8650.000000,8650.000000,423396400
2022-10-24,8750.000000,8900.000000,8550.000000,8750.000000,8750.000000,435058900
2022-10-31,8850.000000,9000.000000,8675.000000,8775.000000,8775.000000,491679400
2022-11-07,8725.000000,8875.000000,8675.000000,8875.000000,8875.000000,233919000
